# ------------------------------------------------------
# Last Update: re-verified by Valminder Jan 10, 2012.
# ------------------------------------------------------
# ---------------------------------------------------
# Last Update: modified by Valminder Jan 20, 2006.
# ---------------------------------------------------
#
# This table randomly produces Cargo for the SW game
#
# Copyright 2004 Jon Larsen
# Edited by Patrick Hodak 10-23-05
#
# Modified by Valminder, Jan 2006.
#    Adapted for TSv5.
#    I put the "Cargo type" parameter in alphabetical order
#

%contain%,20
%quant%,0
%value%,0
%valper%,0
%unitcost%,0
%numper%,0

%temp%,0
%temp2%,0
%a%,0
%b%,0
%c%,0
%d%,0
%DR%,0

%choose%,1

#@choose,1,Select a cargo type,Random,Foodstuffs,Ore,Medical,Electronics,Equipment,Parts,Chemicals,Materials,Beverages,Luxury Goods,Creatures,Passengers,Droids,Weapons,Armor,Grenades,Vehicles,Starships
@choose,1,Select a cargo type,Random,Armor,Beverages,Chemicals,Creatures,Droids,Electronics,Equipment,Foodstuffs,Grenades,Luxury Goods,Materials,Medical,Ore,Parts,Passengers,Starships,Vehicles,Weapons

:Start
1,{Status~By Jon Larsen 2004, Patrick Hodak 2005, Valminder 2006}
_<b>Contents:</b> {If~%choose%=1? [contents]/[contentselect=%choose%]}<br>
_<b>Container:</b> [container=%contain%]{If~%DR%>0? ([DR=%DR%])}<br>
_<b>Number of Containers:</b> %quant%<br>
_<b>Value per Container:</b> {If~%valper%=0? |valper=Varies|}{If~%valper% = Varies ? Varies / [AddComma.Start(%valper%)]}{If~%valper% = Varies ? / credits}<br>
_<b>Total Value: </b> {If~%value%=0? |value=Varies|}{If~%value%=Varies? Varies / [AddComma.Start(%value%)] credits}<br>
_<font size="-1">* <i>Containers are 100 kg, unless otherwise specified</i></font>
12,Nectarwine - this wine is fermented from the fabled fruit fields of the planet Nepoy.
_|quant={Dice~10d5}||numper=45||unitcost=120|
13,Necr'ygor Omic - an interstellar wine ('47, '49, '50, and '52 were good vintages).
_|quant={Dice~10d5}||numper=45||unitcost=110|
14,Veronian Berry Wine - a non-alcoholic drink.
_|quant={Dice~10d5}||numper=45||unitcost=75|
15,Bespin Port - one of the finest port wines created in the galaxy.
_|quant={Dice~10d5}||numper=45||unitcost=100|

:Other Alcohol
1,Cortyg - A strong, alcoholic beverage made by the Wookies
_|quant={Dice~10d5}||numper=45||unitcost=210|
2,Bantha-blood Fizz - an alcoholic drink made from clarified bantha blood.
_|quant={Dice~10d5}||numper=45||unitcost=195|
3,Bantha Blaster - a green and pink alcoholic drink that fizzes and pops as it goes down your throat.
_|quant={Dice~10d5}||numper=45||unitcost=80|
4,Abrax Cognac - a pale blue, alcoholic distilled spirit.
_|quant={Dice~10d5}||numper=45||unitcost=100|
5,Danaru - this rich, tasty beverage is fermented from terrberries, spicy nuts, 
_and stored in Parein Sweetgreen fruit shells. At first, the drink is highly 
_refreshing. However, the alcohol content hits you hard about a hlaf-hour later. 
_It originated on Parein II 4.
_|quant={Dice~10d5}||numper=45||unitcost=225|
6,Dorian Quill - A alcoholic beverage aged 12 years or more.
_|quant={Dice~10d5}||numper=45||unitcost=245|
7,Blue Dwarf - an alcoholic beverage.
_|quant={Dice~10d5}||numper=45||unitcost=90|
8,Gralinyn Juice - this fermented Wookiee beverage is considered mild enough for humans to drink.
_|quant={Dice~10d5}||numper=45||unitcost=110|
9,Halmad Prime - this grain alcohol was one of the primary exports of the planet Halmad. 
_It was regarded as the best, and most expensive, alcohol produced on Halmad, and was only 
_available on its world of distillation through the black market. Almost all Halmad Prime 
_was shipped off to Imperial worlds.
_|quant={Dice~10d5}||numper=45||unitcost=365|
10,Isothane - this alcoholic beverage is often served with water and ice.
_|quant={Dice~10d5}||numper=45||unitcost=95|
11,Ksaa - a red drink favored by the Ssi-ruuvi, its contents are not known
_|quant={Dice~10d5}||numper=45||unitcost=145|
12,Mad Mrelf - this is a strong, Corellian liqour. Many a spacer would go on drinking binges 
_and consume more Mad Mrelf than they could hold, and they ended up in Imperial labor camps for their conduct.
_|quant={Dice~10d5}||numper=45||unitcost=120|
13,Merenzane Gold - a subtle, sweet-tasting alcoholic beverage that has been brewed in the 
_galaxy for thousands of years. Depending on the vintage, it can be quite expensive. 
_It was the favored beverage of Kardue’sai’Malloc, who consumed it under the alias of Labria.
_|quant={Dice~10d5}||numper=45||unitcost=95|
14,Lum - a powerfully intoxicating beverage favored in the Corellian System but found throughout the galaxy.
_|quant={Dice~10d5}||numper=45||unitcost=85|
15,Nikta - this frothy, powerful alcoholic beverage was created by the Nikto race.
_|quant={Dice~10d5}||numper=45||unitcost=120|
16,Norvanian Grog - an old, expensive intoxicating beverage. A 400-year-old bottle is exquisite. 
_It is produced on the island of N'van on the planet Ban-Satir II.
_|quant={Dice~10d5}||numper=45||unitcost=1800|
17,Narcolethe - this Mandalorian alcohol is famous in the Outer Rim Territories
_|quant={Dice~10d5}||numper=45||unitcost=300|
18,Orryxian Catsblood - an alcoholic beverage favored in the Outer Rim.
_|quant={Dice~10d5}||numper=45||unitcost=120|
19,Rummy Tonic - an alcoholic beverage.
_|quant={Dice~10d5}||numper=45||unitcost=85|
20,Rhuvian Fizz - an alcoholic drink.
_|quant={Dice~10d5}||numper=45||unitcost=75|
21,Sullustan Gin - an intergalactic alcoholic spirit.
_|quant={Dice~10d5}||numper=45||unitcost=95|
22,Spice Liquor - a potent form of alcohol made from fermented spice extracts.
_|quant={Dice~10d5}||numper=45||unitcost=105|
23,Snillik - a thick liquer that Lando often orders when a sabacc match requires alcoholic 
_consumption. He chooses snillik because it tastes awful, so he must sip it slowly. 
_It is produced somewhere in the Core Systems.
_|quant={Dice~10d5}||numper=45||unitcost=85|
24,Skannbult Likker - this alcoholic drink is made from surplus dust-corn and dry gene 
_wheat on the planet Skann. It has been described as the galaxy's most volatile form of fire-water.
_|quant={Dice~10d5}||numper=45||unitcost=75|
25,Ugorian Spore-gruel - this is the preferred alcoholic beverage of the Ugor race.
_|quant={Dice~10d5}||numper=45||unitcost=85|
26,Vishay Water - this is a mildly alcoholic, carbonated beverage.
_|quant={Dice~10d5}||numper=45||unitcost=75|
27,Vlizz-kick - a fermented drink favored by the Quarren, it is made from the seaweed 
_native to the Calamarian seas. It has a barely palatable taste, but it really packs a wallop.
_|quant={Dice~10d5}||numper=45||unitcost=95|
28,Red Dwarf - a potent drink.
_|quant={Dice~10d5}||numper=45||unitcost=75|
29,Accarrgm - this is a potent Wookiee liquor.
_|quant={Dice~10d5}||numper=45||unitcost=95|
30,KyLessian Fruit Distillate - a fine spirit enjoyed throughout the Outer Rim.
_|quant={Dice~10d5}||numper=45||unitcost=105|
31,Pludris - a fermented spirit.
_|quant={Dice~10d5}||numper=45||unitcost=85|
32,Shesharilian Vodka - this powerful liquor is fermented and bottled in the Shesharile System.
_|quant={Dice~10d5}||numper=45||unitcost=85|
33,Vaschean Rye - a fermented spirit created on Vasch.
_|quant={Dice~10d5}||numper=45||unitcost=95|

:Soft Drinks
1,Calamari Xinphar
_|quant={Dice~10d5}||numper=96||unitcost=45|
2,Caf - A stimulating beverage
_|quant={Dice~10d5}||numper=96||unitcost=15|
3,Caffa - A stimulating beverage best served hot
_|quant={Dice~10d5}||numper=96||unitcost=20|
4,Chav - a drink with a euphoric taste.
_|quant={Dice~10d5}||numper=96||unitcost=25|
5,Charde - this refreshing beverage is best served cold.
_|quant={Dice~10d5}||numper=96||unitcost=20|
6,Coffeine - a strong, hot, stimulating beverage.
_|quant={Dice~10d5}||numper=96||unitcost=30|
7,Blue Milk - this nutrient-rich beverage is served on worlds where natural resources 
_are scarse. Planets such as Tatooine consume blue milk to supplement the water-poor 
_diets of its inhabitants. Blue milk is also rumored to have medicinal value.
_|quant={Dice~10d5}||numper=96||unitcost=45|
8,Anoat Malted - this is a rich, sweet beverage has a deep, smoky flavor.
_|quant={Dice~10d5}||numper=96||unitcost=40|
9,Elba Water - a non-alcoholic beverage created from elba.
_|quant={Dice~10d5}||numper=96||unitcost=25|
10,Endrolian Ground-apple Juice - this beverage is supposedly non-alcoholic, but it 
_can be quickly fermented into a fine spirit.
_|quant={Dice~10d5}||numper=96||unitcost=20|
11,Fizz-Pop - this is a carbonated beverage enjoyed throughout the galaxy. 
_The Squibs use empty Fizz-Pop cans as the badges of their most trusted diplomats.
_|quant={Dice~10d5}||numper=96||unitcost=15|
12,Fizzyglug - an intergalactic carbonated beverage favored on Nar Shaddaa and many backwater worlds.
_|quant={Dice~10d5}||numper=96||unitcost=18|
13,Fruit Fizz - a non-alcoholic drink favored by many of the New Republic’s starfighter pilots.
_|quant={Dice~10d5}||numper=96||unitcost=20|
14,Gav - a drink favored by the Mon Calamari.
_|quant={Dice~10d5}||numper=96||unitcost=25|
15,Jaar - this is a drink given to Wookiee children. It is fermented from alcoari milk and 
_vineberry extract, and is very sweet to the taste.
_|quant={Dice~10d5}||numper=96||unitcost=30|
16,Naris-bud Tea - a stimulating drink.
_|quant={Dice~10d5}||numper=96||unitcost=15|
17,Orgone Bubbler - this beverage is characterized by a frothy, purple head.
_|quant={Dice~10d5}||numper=96||unitcost=25|
18,Orotay - a barely-palateble beverage, orotay found acceptance among the armed forces because 
_it helped them stay alert. Ronks were found to be allergic to it. Following the Battle of 
_Endor, orotay production fell off, and the price began to rise.
_|quant={Dice~10d5}||numper=96||unitcost=40|
19,Pawei Juice - a tart drink.
_|quant={Dice~10d5}||numper=96||unitcost=15|
20,Paricha - a drink brewed from the paricha root, usually served spiced. It is described as having a soft flavor.
_|quant={Dice~10d5}||numper=96||unitcost=20|
21,Rush - a highly-charged, carbonated beverage, Rush contained enough natural stimulants 
_to keep the average human wide awake for several days.
_|quant={Dice~10d5}||numper=96||unitcost=25|
22,Retsa - a strong drink often imbibed by Lando Calrissian.
_|quant={Dice~10d5}||numper=96||unitcost=45|
23,Ruby Bliel - this non-alcoholic drink is a favorite of young children.
_|quant={Dice~10d5}||numper=96||unitcost=15|
24,Single-celery Soda - this is a favored beverage of the Ugor race.
_|quant={Dice~10d5}||numper=96||unitcost=12|
25,Skoa - this refreshing beverage is best served cold.
_|quant={Dice~10d5}||numper=96||unitcost=15|
26,Stim Tea - a strong, steeped beverage that has the side effect of raising a person's alertness, much like coffeine.
_|quant={Dice~10d5}||numper=96||unitcost=20|
27,TGM Protein Fruit Concentrate Refresher - this beverage, produced by the technology 
_corporation TransGalMeg Industries, is a staple of the company’s employees.
_|quant={Dice~10d5}||numper=96||unitcost=12|
28,Ti’il Tea - this is a hot beverage brewed from the t’iil plant’s leaves.
_|quant={Dice~10d5}||numper=96||unitcost=20|
29,Vayerbok - this drink is served warm.
_|quant={Dice~10d5}||numper=96||unitcost=15|
30,Doxxen Tea - a steeped brew favored by the Shashay.
_|quant={Dice~10d5}||numper=96||unitcost=15|
31,Aitha - this protein drink is consumed by spacers to keep their bodies healthy during long runs. It is served hot.
_|quant={Dice~10d5}||numper=96||unitcost=20|
32,Jeru Tea - a syrupy, sweet tea that has a calming effect when imbibed.
_|quant={Dice~10d5}||numper=96||unitcost=18|
33,Tarine Tea - a drink brewed on Kuan, it has been made for many generations. Custom dictates that the leaves be first scraped, then arranged in a certain pattern in the pot before boiling water is added and the leaves steeped.
_|quant={Dice~10d5}||numper=96||unitcost=20|

:Inert
1,Corthel - this highly-reflective gas was mined for a number of reasons. Its presence in the atmosphere of a planet made the planet appear to sparkle and flash when viewed from space.
_|quant={Dice~5d10}||valper=450|
2,Courenth - this gaseous substance is used as an engine coolant.
_|quant={Dice~5d10}||valper=500|
3,Culsion Gas - a gas used in many manufacturing processes.
_|quant={Dice~5d10}||valper=400|
4,Eleton - this gaseous substance is found in large quantities on the planet Caaraz. It can be refined for use as a fuel source for weapons power packs. It was for this reason that the Empire garrisoned Caaraz during the Galactic Civil War.
_|quant={Dice~5d10}||valper=600|
5,Heglum - a very light, synthetic gas used in dirigibles.
_|quant={Dice~5d10}||valper=400|
6,Helixell - a key ingredient in Duro hyperdrive fuel.
_|quant={Dice~5d10}||valper=600|
7,Injectrine - this fuel additive is used to activated the power fluids used by racing engines.
_|quant={Dice~5d10}||valper=750|
8,Inoxide - this substance is used in identity probes. Based on the results of the identity probe, the inoxide in the tip of the probe can be set to a positive of negative polarity. When inserted into a special reader, the inoxide’s state can be used to determine success or failure.
_|quant={Dice~5d10}||valper=450|
9,Kaylon - this gas is often used in fluorescent-style lighting.
_|quant={Dice~5d10}||valper=350|
10,Methanogen - Grannans need to breathe this gas in order to survive. It was found in the proper quantities on the planet Polneye.
_|quant={Dice~5d10}||valper=450|
11,Orveth - this gas is one of the most common gases used for blasters.
_|quant={Dice~5d10}||valper=400|
12,Prothium - this gas, used in the manufacture of blasters, is mined on Bespin as well as in the Killaniri System.
_|quant={Dice~5d10}||valper=425|
13,Quold Runium - this fuel additive is used to pressurize power fluids prior to activation.
_|quant={Dice~5d10}||valper=550|
14,Sig - this gas is one of the most common gases used for blasters.
_|quant={Dice~5d10}||valper=350|
15,Skevon - this gas is one of the most common gases used for blasters.
_|quant={Dice~5d10}||valper=375|
16,Tibanna gas - a gas found in the atmosphere of many gas giants, it is useful because it can produce large amounts of energy when light passes through it. Thus, it can be used in large blasters to multiply the weapon's output. It also has certain anti-gravitional properties, and has exceptional properties as a hyperdrive coolant. The best tibanna gas is compressed and spin-sealed, since this kind of tibanna is four times as powerful as regular tibanna. Spin-sealing requires a great deal of energy to do artificially. Fortunately for many weapons manufacturers, the tibanna found in the atmosphere of Bespin is naturally spin-sealed.
_|quant={Dice~5d10}||valper=650|
17,Tolium - this gas is one of the most common gases used for blasters.
_|quant={Dice~5d10}||valper=400|
18,Ves - this gaseous substance is often used as engine coolant.
_|quant={Dice~5d10}||valper=450|
19,Living Ice - this unique substance is often used in sculpture. It never melts, and holds its form indefinitely.
_|quant={Dice~5d10}||valper=400|

:Explosive
1,JL-12-F - this explosive was manufactured by one of I’att Armaments’ competitors. It was used by a group of Ranats which tried to blow up Silver Station. Tinian I’att was able to track them down by following the smell of the explosive.
_|contain=13||quant={Dice~5d10}||valper=800|
2,Megonite - this moss, found on the planet Phelarion, was a heat-sensitive species that was harvested for the Empire by Lady Tarkin. The moss had intense explosive properties when heated, and could be manipulated into detonation devices. It had to be harvested by workers with special boots and gloves that kept the megonite cold. Storage and transportation facilities required refrigeration equipment.
_|contain=22||quant={Dice~5d10}||valper=1200|
3,Phospha - this substance is used by detonation experts. It ignites on impact, and can be used to trigger larger explosives.
_|contain=13||quant={Dice~5d10}||valper=900|
4,Proton Fuel - a highly-volatile type of fuel.
_|contain=15||quant={Dice~5d10}||valper=750|
5,Rutgar-4 - a high-density exlosive found only on the planetoid Jatee, it was used by the Empire during the Galactic Civil War.
_|contain=13||quant={Dice~5d10}||valper=1500|
6,Thermex - a highly-combustible explosive.
_|contain=13||quant={Dice~5d10}||valper=850|
7,Vomm Powder - this was a vinegary-smelling explosive.
_|contain=13||quant={Dice~5d10}||valper=725|
15,Detonite - the most common explosive used in grenades and detonators. It is produced in moldable, fist-sized cubes.
_|contain=13||quant={Dice~5d10}||valper=700|
16,Chepatite - an impact explosive.
_|contain=13||quant={Dice~5d10}||valper=725|
17,Negatron - an explosive substance used in bombs and other detonation devices.
_|contain=13||quant={Dice~5d10}||valper=750|
18,Nergon-14 - an unstable, highly-explosive element used in Imperial proton torpedoes. It is blue when inert, and changes to red, then white, when it explodes.
_|contain=13||quant={Dice~5d10}||valper=900|

:Corrosive
1,Plank Gas - a chemical weapon that is highly corrosive.
2,Xenoboric Acid - a strong acid that, when concentrated, is extremely powerful. It has the strange property of reacting with the bodily fluids of many races, causing a build-up of gas inside the body. If not counteracted, the reaction causes the victim to literally explode.
3,Plasticene Thermite - this grey-white gel was moldable into a variety of shapes, allowing it to be placed in a variety of locations and applications. It burned quickly when lit, destroying whatever material it adhered to. It was also durable when formed and dried, and could be used to form trapdoors in a pinch.

:Toxic
1,Dioxis Gas - this green gas is deadly to most carbon-based life forms.
_|contain=15||quant={Dice~5d10}||valper=500|
2,Bilal - this gaseous substance is used in chemical warfare.
_|contain=15||quant={Dice~5d10}||valper=800|
3,Chemtrox - an extremely lethal form of gas used in chemical warfare, Chemtrox produces an incredibly horrible death.
_|contain=15||quant={Dice~5d10}||valper=1200|
4,Cordioline Trehansicol - this chemical is used to combat infestations of insects such as metalmites. It is sold under the brand name CorTrehan. It must be laid out in such a way that the insects can move around it, but encounter it wherever they feed. The most often used pattern is a series of curlicues leading to a central food source. It has a thick, sweet-sour smell, and takes almost two weeks to effectively kill off a metalmite brood.
_|contain=15||quant={Dice~5d10}||valper=550|
5,CryoBan - a chemical used in battle, it can be launched in a canister-type projectile. When dispersed, it freezes on contact, incapacitating those affected.
_|contain=15||quant={Dice~5d10}||valper=1500|
6,Cyanogen - this dense, yellowish gas is deadly to most any species which survives in oxygen atmospheres. Certain creatures do live in cyanogen-based atmospheres, but are unable to survive in oxygen.
_|contain=15||quant={Dice~5d10}||valper=800|
7,Fex-M3 - a chemical weapon, Fex-M3 is a potent nerve gas that causes death when inhaled.
_|contain=15||quant={Dice~5d10}||valper=950|
8,Korfaise gas - a lighter-than-air gas used as a hyperdrive coolant. It is highly poisonous.
_|contain=15||quant={Dice~5d10}||valper=800|
9,Lexonite - this powder-like substance is a deadly poison created on the planet Nigel IV. It was used by several Imperial terrorist factions to attack New Republic worlds.
_|contain=15||quant={Dice~5d10}||valper=1200|
10,RX-8 - a highly poisonous gas, RX-8 was the preferred "weapon" of the assassin Kyr Laron.
_|contain=15||quant={Dice~5d10}||valper=875|
11,Sennari - a deadly poison often used to coat the end of darts and arrows.
_|contain=15||quant={Dice~5d10}||valper=750|
12,Somniject - this poison was a fast-acting sedative that rendered the victim unconscious in a few seconds. It was never fatal, and could be counteracted by the injection of an anti-toxin.
_|contain=15||quant={Dice~5d10}||valper=900|
13,Spore/B - a biological weapon, Spore/B uses Bothan stun spores. Spore/B is launched in a canister projectile, and when inhaled it causes unconsciousness.
_|contain=15||quant={Dice~5d10}||valper=850|
14,T-238 - a chemical weapon that induces severe nausea when dispersed.
_|contain=15||quant={Dice~5d10}||valper=650|
15,Thetametabuterin - this tasteless, chemical powder was used by the best poisoners in the galaxy. When added to certain meats, like the flesh of the Wroonian flycatcher, it could create a subtle poison that affected the mental stability of a human eater.
_|contain=13||quant={Dice~5d10}||valper=750|
16,Obah Gas - this nerve gas causes permanent nervous system disability in creatures smaller than Wookiees or Trandoshans.
_|contain=15||quant={Dice~5d10}||valper=900|
17,Rokna Blue - this deadly poison is collected from the rokna tree on the Forest Moon of Endor. In very small quantities, it can induce exquisite states of bliss in its users. A microgram can cause death, so the recreational use of rokna blue is highly dangerous. Prolonged use of rokna blue causes severe memory loss.
_|contain=15||quant={Dice~5d10}||valper=1000|

:Solvent
1,Berko-8 - this is a high-quality solvent used to cleanse the valve nozzles on the blaster-gas canisters.
2,Fettzoil - Droid de-greasing oil.
3,Swab-n-Glo - Starship cleaning agent.
4,Rug Refresh - Non-toxic carpet cleaner. Good for Wookies too.

:Adhesive
1,Instant Adhesive - this bonding agent claimed to be able to secure two materials together with amazing adhesive properties.
2,Pohl - a form of adhesive used in securing optical components, such as focusing lenses and beam gems.
3,Polydex-9 - this substance is the only known compound that can fully repair the magnetic bottle on a starship's drive.
4,Spatch-Cote - a substance carried on most small starships. It is used to fill and seal small hull dmage.

:Controlled
1,Mirth Gas - this gas is used to immobilize beings by causing them to view everything as funny and without care.
_|contain=15||quant={Dice~5d10}||valper=1000|
2,Regvis - this element is a key component of the truth serum Bavo Six.
_|contain=15||quant={Dice~5d10}||valper=800|
3,Rush Gas - this chemical is used in warfare to disable an enemy from afar.
_|contain=15||quant={Dice~5d10}||valper=900|
4,R7Bo3Kr2 - this is the most probable elemental composition of the truth serum Bavo Six.
_|contain=15||quant={Dice~5d10}||valper=800|
5,Dontworry - an illegal hallucinagenic drug.
_|contain=13||quant={Dice~5d10}||valper=3000|
6,Andris - this white spice variety is found on the planet Sevarcos. It is much more abundant than the black, Carsunum variety. Andris is used as a flavor enhancer and preservative, although it has been claimed that the spice can induce euphoric feelings. It was discovered that andris which was stored in deep, intense cold had enhanced effects.
_|contain=22||quant={Dice~5d10}||valper=3500|
7,Avabush Spice - a spice which acts as a truth serum. When administered, it induces sleepiness in the patient. It comes from a thorny plant.
_|contain=13||quant={Dice~5d10}||valper=1500|
8,Bavo Six - this truth serum is used by IT-0 interrogation droids. It is administered with a greatly-enlarged needle, to increase the fear of the prison and make the serum work better and faster. It is a compound of regvis and bospridium, with trace elements in the composition R7Bo3Kr2. It induces paranoia and visual exaggeration, causing the victim to become afraid of everything.
_|contain=15||quant={Dice~5d10}||valper=8000|
9,Black Hole - a highly-hallucinogenic drug used by Emperor Palpatine to discover the fears of alien races.
_|contain=15||quant={Dice~5d10}||valper=5000|
10,Brain-jagger - an addictive stimulant and hallucinogen.
_|contain=15||quant={Dice~5d10}||valper=4000|
11,Carsunum - this rare, black form of spice is mined on Sevarcos. When consumed, it induces a feeling of euphoria and heightened abilities. When the effects wear off, the user experiences lethargy and listlessness. The spice also has a toxic effect on the user’s metabolism, and withdrawal often results in death because the body can’t react fast enough to the change.
_|contain=13||quant={Dice~5d10}||valper=6000|
12,Chak-root - this bright green, fern-like plant is native to the planet Erysthes. The plant’s large, reddish roots are dried and ground up to make an illegal substance often smuggled for a large profit. It is used for smoking or chewing, much like tobacco.
_|contain=13||quant={Dice~5d10}||valper=1500|
13,Eldratz - this form of spice is so deadly that even the Hutts refuse to sell it.
_|contain=13||quant={Dice~5d10}||valper=800|
14,Glitterstim - the form of spice mined on Kessel, it is a byproduct of the digestion of the spice grub. In its inert form, it is carried in small, transparent, black fibers. The fibers are almost alive, and twist and curl after being removed from their rocky veins. It takes a delicate hand to uncurl the fibers, because - although they are flexible - are also very brittle. Individual fibers are stored in light-tight containers. This work is time- and labor-intensive, and contributes directly to the high cost of glitterstim on the market. When exposed to light it ripens, becoming a pearly-blue color when ready for use. When consumed, it crackles and sparks due to contact with the light and saliva. It is the only known form of spice which heightens the user's latent mental powers. A user who consumes too much glitterstim often goes blind, and the substance is known to drive a Bith mad.
_|contain=13||quant={Dice~5d10}||valper=8000|
15,Gree Spice - a purple form of the sensory-enhancing spice.
_|contain=13||quant={Dice~5d10}||valper=4000|
16,Gy'lan Spice - one of the many forms of illegal, addictive spice.
_|contain=13||quant={Dice~5d10}||valper=3000|
17,Hokuum - this stimulating drug causes its users to kill each other after about three days of use.
_|contain=13||quant={Dice~5d10}||valper=1500|
18,Hypospray - a drug used by the Ssi-ruuk to hypnotize their captives.
_|contain=15||quant={Dice~5d10}||valper=3000|
19,Lesai - a highly-addictive, very illegal drug produced in the Zebitrope System, lesai is created from the purple mold which grows on the back of a certain species of lizards on Zebitrpoe IV. The drug has a number of properties. It can eliminate the need for sleep in humans, as well as extending their lifespan by one-third. It also doesn't affect the human brain, so the hallucinations and delusions that result from other drugs is avoided. However, the drug makes its addicts very mechanical and amoral. They act without emotion, and don't have any care as to the consequences of their actions.
_|contain=13||quant={Dice~5d10}||valper=4000|
20,Lotiramine - this substance is often used by crimelords to keep their subordinates from revealing too much information if arrested or captured. By itself, lotiramine is harmless. However, when it interacts with certain interrogation drugs, such as skirtopanol, the combination induces chemical amnesia. If too much of one or the other is taken or administered, the prisoner can die of the chemical interaction, which can take the form of severe convulsions or internal hemorraging.
_|contain=15||quant={Dice~5d10}||valper=4500|
21,Love-Wallop - a drug dispensed in pill form used as an aphrodisiac.
_|contain=13||quant={Dice~5d10}||valper=1500|
22,Lumni-spice - the rarest form of spice in the galaxy, it is found only on Hoth, deep in the caves of the dragon-slug. The combination of Hoth's environment and the presence of the dragon-slug make lumni-spice difficult to harvest and expensive to purchase.
_|contain=13||quant={Dice~5d10}||valper=10000|
23,Magsol - a drug used by the Ssi-ruuvi to help attune a human brain to their entechment chairs. It allows them to electromagnetically capture brain energy.
_|contain=15||quant={Dice~5d10}||valper=4000|
24,Marcan Herb - this dried plant material is often used by Hutts in their water hookahs. It induces a mildly euphoric feeling.
_|contain=13||quant={Dice~5d10}||valper=2000|
25,Narco-spice - a highly-addictive form of spice which found widespread use in the Minos Cluster.
_|contain=13||quant={Dice~5d10}||valper=3500|
26,Oobalah - this illegal substance was consumed by many inhabitants of the planet Corellia.
_|contain=13||quant={Dice~5d10}||valper=2000|
27,OV600 - this truth serum, created by ‘Geneering Products, detects the physical symptoms of a lie and reacts to them. OV600 causes the victim’s flesh to break out in a painful rash. If the lies are strong enough, the drug has the capabability to induce so much pain that the victim dies.
_|contain=15||quant={Dice~5d10}||valper=7500|
28,Pryodase - this synthetic drug is used as a mood enhancer, and was extremely effective for lowering the guard of an individual. For a time, it was used extensively at Coruscant dinner parties among the nobility, as a way to counteract the increase in duels. It was non-addictive.
_|contain=15||quant={Dice~5d10}||valper=3000|
29,Pryodene - this is a synthetic, mood-enhancing drug.
_|contain=13||quant={Dice~5d10}||valper=2500|
30,Pyrepenol - this drug is often used by addicts and other abusers. It often helps make the user feel invincible, ready to take on the very Fates that control his or her life.
_|contain=15||quant={Dice~5d10}||valper=3000|
31,Ryll - a mineral that generates a type of spice, but not the same variety as glitterstim. It is mined on the planet Ryloth, and is used in a number of medicinal ways. It is also illegally smuggled around the galaxy as a recreational drug. In any form or usage, ryll is highly addictive and very dangerous.
_|contain=13||quant={Dice~5d10}||valper=6000|
32,Savorium - A large, tree-like plant with leaves which, when consumed, produce the illusion of rapture. The users of the drug, known as Smilers, are locked in a perpetual state of bliss, and often require protection.
_|contain=13||quant={Dice~5d10}||valper=4500|
33,Skirtopanol - a drug which is used to reduce a prisoner's resistance to any interrogation. When it reacts with the drig lotiramine, it causes chemical amnesia and, sometimes, death in the prisoner.
_|contain=15||quant={Dice~5d10}||valper=7500|
34,Sweetblossom - this flower’s extract, while not addicting, is often used by drug addicts who wish to escape from life. It causes the user to be completely aware of their surroundings, but gives them a "who cares...I’l take care of it tomorrow" attitude.
_|contain=13||quant={Dice~5d10}||valper=3500|
35,Tehno-root - the extract of this plant is used as a mind-altering drug in some areas of the galaxy.
_|contain=13||quant={Dice~5d10}||valper=2500|
36,Telezan - a depressant drug.
_|contain=13||quant={Dice~5d10}||valper=1500|
37,Thionarx - an illegal substance sold in the Corporate Sector.
_|contain=13||quant={Dice~5d10}||valper=2000|
38,Tirefin - this is a valuable form of spice.
_|contain=13||quant={Dice~5d10}||valper=3000|
39,Waste-It - this form of narcotic drug was available in the form of sticks.
_|contain=13||quant={Dice~5d10}||valper=4000|
40,Werrjuice - an extremely potent narcotic.
_|contain=15||quant={Dice~5d10}||valper=3000|
41,Yarrock - an addictive, hallucinogenic drug.
_|contain=13||quant={Dice~5d10}||valper=2500|

:Medicinal
1,Chromostring - this patented synthetic chemical was created by BioTech, and is used in synthflesh. It quickly determines the victim’s genetic structure and modifies itself to match it. This allows skin grafts to grow quicker, and greatlt reduces the chance of rejection.
_|contain=15||quant={Dice~5d10}||valper=3500|
2,Kavam - this chemical is essential to the creation of bacta. It works with alazhi to form the thick, healing fluid.
_|contain=15||quant={Dice~5d10}||valper=4000|
3,Lu-ramin - this oil is mined in the Grythsurin canyon of the planet Ebra. It is vital in the production of certain medicines, and is a primary component in Ebran L-uramin Oilmead.
_|contain=15||quant={Dice~5d10}||valper=2000|
4,A Vrassa - this pleasure-causing drug is standard in most medical kits.
_|contain=15||quant={Dice~5d10}||valper=2500|
5,Dipill - a stress-reliever
_|contain=13||quant={Dice~5d10}||valper=3000|
6,Antishock - a drug administered to counteract the effects of physical shock or trauma.
_|contain=15||quant={Dice~5d10}||valper=3500|
7,Clondex - this medicine was instrumental in keeping the sufferers of Zithrom's Disease alive, although the drug was not a cure.
_|contain=15||quant={Dice~5d10}||valper=5000|
8,Comaren  - a re-orientive drug.
